Info: sc_main: [MAIN] : Setting preset value of the number of initiators to 2

Info: sc_main: [MAIN] : Setting preset value of the number of initiators to 1

Info: sc_main: [MAIN] : Setting preset value of the number of targets to 4

Info: sc_main: [MAIN] : Set and lock Router Table target_1 contents

Info: sc_main: [MAIN] : Set and lock Router Table Start Address for target_1 to 128

Info: sc_main: [MAIN] : Set and lock Router Table End Address for target_1 to 255

Info: sc_main: [MAIN] : Instantiate top module after setting preset values to top_module, router and target parameters
Info: top_module_inst.RouterInstance: @18 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @18 ns, End   Address = 7f

Info: top_module_inst.target_0: @18 ns, [TARGET] : adr ---- 8

Info: top_module_inst.target_0: @18 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @21 ns, [Initiators Message]=>At address 8 received response of Write transaction  at time 21 ns

Info: top_module_inst.initiator_0: @21 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @26 ns, [Initiators Message]=>At address c sending transaction with command= Read  at time 26 ns

Info: top_module_inst.RouterInstance: @26 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @26 ns, Address       = c

Info: top_module_inst.RouterInstance: @26 ns, Index         = 0

Info: top_module_inst.RouterInstance: @26 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @26 ns, End   Address = 7f

Info: top_module_inst.target_0: @26 ns, [TARGET] : adr ---- c

Info: top_module_inst.target_0: @26 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @31 ns, [Initiators Message]=>At address c received response of Read transaction  data aabbccdd at time 31 ns

Info: top_module_inst.initiator_0: @31 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @36 ns, [Initiators Message]=>At address 10 sending transaction with command= Read  at time 36 ns

Info: top_module_inst.RouterInstance: @36 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @36 ns, Address       = 10

Info: top_module_inst.RouterInstance: @36 ns, Index         = 0

Info: top_module_inst.RouterInstance: @36 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @36 ns, End   Address = 7f

Info: top_module_inst.target_0: @36 ns, [TARGET] : adr ---- 10

Info: top_module_inst.target_0: @36 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @41 ns, [Initiators Message]=>At address 10 received response of Read transaction  data aabbccdd at time 41 ns

Info: top_module_inst.initiator_0: @41 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @46 ns, [Initiators Message]=>At address 14 sending transaction with command= Read  at time 46 ns

Info: top_module_inst.RouterInstance: @46 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @46 ns, Address       = 14

Info: top_module_inst.RouterInstance: @46 ns, Index         = 0

Info: top_module_inst.RouterInstance: @46 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @46 ns, End   Address = 7f

Info: top_module_inst.target_0: @46 ns, [TARGET] : adr ---- 14

Info: top_module_inst.target_0: @46 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @51 ns, [Initiators Message]=>At address 14 received response of Read transaction  data aabbccdd at time 51 ns

Info: top_module_inst.initiator_0: @51 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @56 ns, [Initiators Message]=>At address 18 sending transaction with command = Write, data=ff000018 at time 56 ns

Info: top_module_inst.RouterInstance: @56 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @56 ns, Address       = 18

Info: top_module_inst.RouterInstance: @56 ns, Index         = 0

Info: top_module_inst.RouterInstance: @56 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @56 ns, End   Address = 7f

Info: top_module_inst.target_0: @56 ns, [TARGET] : adr ---- 18

Info: top_module_inst.target_0: @56 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @59 ns, [Initiators Message]=>At address 18 received response of Write transaction  at time 59 ns

Info: top_module_inst.initiator_0: @59 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @64 ns, [Initiators Message]=>At address 1c sending transaction with command = Write, data=ff00001c at time 64 ns

Info: top_module_inst.RouterInstance: @64 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @64 ns, Address       = 1c

Info: top_module_inst.RouterInstance: @64 ns, Index         = 0

Info: top_module_inst.RouterInstance: @64 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @64 ns, End   Address = 7f

Info: top_module_inst.target_0: @64 ns, [TARGET] : adr ---- 1c

Info: top_module_inst.target_0: @64 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @67 ns, [Initiators Message]=>At address 1c received response of Write transaction  at time 67 ns

Info: top_module_inst.initiator_0: @67 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @72 ns, [Initiators Message]=>At address 20 sending transaction with command = Write, data=ff000020 at time 72 ns

Info: top_module_inst.RouterInstance: @72 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @72 ns, Address       = 20

Info: top_module_inst.RouterInstance: @72 ns, Index         = 0

Info: top_module_inst.RouterInstance: @72 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @72 ns, End   Address = 7f

Info: top_module_inst.target_0: @72 ns, [TARGET] : adr ---- 20

Info: top_module_inst.target_0: @72 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @75 ns, [Initiators Message]=>At address 20 received response of Write transaction  at time 75 ns

Info: top_module_inst.initiator_0: @75 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @80 ns, [Initiators Message]=>At address 24 sending transaction with command= Read  at time 80 ns

Info: top_module_inst.RouterInstance: @80 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @80 ns, Address       = 24

Info: top_module_inst.RouterInstance: @80 ns, Index         = 0

Info: top_module_inst.RouterInstance: @80 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @80 ns, End   Address = 7f

Info: top_module_inst.target_0: @80 ns, [TARGET] : adr ---- 24

Info: top_module_inst.target_0: @80 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @85 ns, [Initiators Message]=>At address 24 received response of Read transaction  data aabbccfd at time 85 ns

Info: top_module_inst.initiator_0: @85 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @90 ns, [Initiators Message]=>At address 28 sending transaction with command = Write, data=ff000028 at time 90 ns

Info: top_module_inst.RouterInstance: @90 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @90 ns, Address       = 28

Info: top_module_inst.RouterInstance: @90 ns, Index         = 0

Info: top_module_inst.RouterInstance: @90 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @90 ns, End   Address = 7f

Info: top_module_inst.target_0: @90 ns, [TARGET] : adr ---- 28

Info: top_module_inst.target_0: @90 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @93 ns, [Initiators Message]=>At address 28 received response of Write transaction  at time 93 ns

Info: top_module_inst.initiator_0: @93 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @98 ns, [Initiators Message]=>At address 2c sending transaction with command= Read  at time 98 ns

Info: top_module_inst.RouterInstance: @98 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @98 ns, Address       = 2c

Info: top_module_inst.RouterInstance: @98 ns, Index         = 0

Info: top_module_inst.RouterInstance: @98 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @98 ns, End   Address = 7f

Info: top_module_inst.target_0: @98 ns, [TARGET] : adr ---- 2c

Info: top_module_inst.target_0: @98 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @103 ns, [Initiators Message]=>At address 2c received response of Read transaction  data aabbccfd at time 103 ns

Info: top_module_inst.initiator_0: @103 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @108 ns, [Initiators Message]=>At address 30 sending transaction with command= Read  at time 108 ns

Info: top_module_inst.RouterInstance: @108 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @108 ns, Address       = 30

Info: top_module_inst.RouterInstance: @108 ns, Index         = 0

Info: top_module_inst.RouterInstance: @108 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @108 ns, End   Address = 7f

Info: top_module_inst.target_0: @108 ns, [TARGET] : adr ---- 30

Info: top_module_inst.target_0: @108 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @113 ns, [Initiators Message]=>At address 30 received response of Read transaction  data aabbccfd at time 113 ns

Info: top_module_inst.initiator_0: @113 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @118 ns, [Initiators Message]=>At address 34 sending transaction with command= Read  at time 118 ns

Info: top_module_inst.RouterInstance: @118 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @118 ns, Address       = 34

Info: top_module_inst.RouterInstance: @118 ns, Index         = 0

Info: top_module_inst.RouterInstance: @118 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @118 ns, End   Address = 7f

Info: top_module_inst.target_0: @118 ns, [TARGET] : adr ---- 34

Info: top_module_inst.target_0: @118 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @123 ns, [Initiators Message]=>At address 34 received response of Read transaction  data aabbccfd at time 123 ns

Info: top_module_inst.initiator_0: @123 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @128 ns, [Initiators Message]=>At address 38 sending transaction with command = Write, data=ff000038 at time 128 ns

Info: top_module_inst.RouterInstance: @128 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @128 ns, Address       = 38

Info: top_module_inst.RouterInstance: @128 ns, Index         = 0

Info: top_module_inst.RouterInstance: @128 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @128 ns, End   Address = 7f

Info: top_module_inst.target_0: @128 ns, [TARGET] : adr ---- 38

Info: top_module_inst.target_0: @128 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @131 ns, [Initiators Message]=>At address 38 received response of Write transaction  at time 131 ns

Info: top_module_inst.initiator_0: @131 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @136 ns, [Initiators Message]=>At address 3c sending transaction with command = Write, data=ff00003c at time 136 ns

Info: top_module_inst.RouterInstance: @136 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @136 ns, Address       = 3c

Info: top_module_inst.RouterInstance: @136 ns, Index         = 0

Info: top_module_inst.RouterInstance: @136 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @136 ns, End   Address = 7f

Info: top_module_inst.target_0: @136 ns, [TARGET] : adr ---- 3c

Info: top_module_inst.target_0: @136 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @139 ns, [Initiators Message]=>At address 3c received response of Write transaction  at time 139 ns

Info: top_module_inst.initiator_0: @139 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @144 ns, [Initiators Message]=>At address 40 sending transaction with command = Write, data=ff000040 at time 144 ns

Info: top_module_inst.RouterInstance: @144 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @144 ns, Address       = 40

Info: top_module_inst.RouterInstance: @144 ns, Index         = 0

Info: top_module_inst.RouterInstance: @144 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @144 ns, End   Address = 7f

Info: top_module_inst.target_0: @144 ns, [TARGET] : adr ---- 40

Info: top_module_inst.target_0: @144 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @147 ns, [Initiators Message]=>At address 40 received response of Write transaction  at time 147 ns

Info: top_module_inst.initiator_0: @147 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @152 ns, [Initiators Message]=>At address 44 sending transaction with command= Read  at time 152 ns

Info: top_module_inst.RouterInstance: @152 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @152 ns, Address       = 44

Info: top_module_inst.RouterInstance: @152 ns, Index         = 0

Info: top_module_inst.RouterInstance: @152 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @152 ns, End   Address = 7f

Info: top_module_inst.target_0: @152 ns, [TARGET] : adr ---- 44

Info: top_module_inst.target_0: @152 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @157 ns, [Initiators Message]=>At address 44 received response of Read transaction  data aabbccdd at time 157 ns

Info: top_module_inst.initiator_0: @157 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @162 ns, [Initiators Message]=>At address 48 sending transaction with command = Write, data=ff000048 at time 162 ns

Info: top_module_inst.RouterInstance: @162 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @162 ns, Address       = 48

Info: top_module_inst.RouterInstance: @162 ns, Index         = 0

Info: top_module_inst.RouterInstance: @162 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @162 ns, End   Address = 7f

Info: top_module_inst.target_0: @162 ns, [TARGET] : adr ---- 48

Info: top_module_inst.target_0: @162 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @165 ns, [Initiators Message]=>At address 48 received response of Write transaction  at time 165 ns

Info: top_module_inst.initiator_0: @165 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @170 ns, [Initiators Message]=>At address 4c sending transaction with command= Read  at time 170 ns

Info: top_module_inst.RouterInstance: @170 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @170 ns, Address       = 4c

Info: top_module_inst.RouterInstance: @170 ns, Index         = 0

Info: top_module_inst.RouterInstance: @170 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @170 ns, End   Address = 7f

Info: top_module_inst.target_0: @170 ns, [TARGET] : adr ---- 4c

Info: top_module_inst.target_0: @170 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @175 ns, [Initiators Message]=>At address 4c received response of Read transaction  data aabbccdd at time 175 ns

Info: top_module_inst.initiator_0: @175 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @180 ns, [Initiators Message]=>At address 50 sending transaction with command= Read  at time 180 ns

Info: top_module_inst.RouterInstance: @180 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @180 ns, Address       = 50

Info: top_module_inst.RouterInstance: @180 ns, Index         = 0

Info: top_module_inst.RouterInstance: @180 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @180 ns, End   Address = 7f

Info: top_module_inst.target_0: @180 ns, [TARGET] : adr ---- 50

Info: top_module_inst.target_0: @180 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @185 ns, [Initiators Message]=>At address 50 received response of Read transaction  data aabbccdd at time 185 ns

Info: top_module_inst.initiator_0: @185 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @190 ns, [Initiators Message]=>At address 54 sending transaction with command= Read  at time 190 ns

Info: top_module_inst.RouterInstance: @190 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @190 ns, Address       = 54

Info: top_module_inst.RouterInstance: @190 ns, Index         = 0

Info: top_module_inst.RouterInstance: @190 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @190 ns, End   Address = 7f

Info: top_module_inst.target_0: @190 ns, [TARGET] : adr ---- 54

Info: top_module_inst.target_0: @190 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @195 ns, [Initiators Message]=>At address 54 received response of Read transaction  data aabbccdd at time 195 ns

Info: top_module_inst.initiator_0: @195 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @200 ns, [Initiators Message]=>At address 58 sending transaction with command = Write, data=ff000058 at time 200 ns

Info: top_module_inst.RouterInstance: @200 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @200 ns, Address       = 58

Info: top_module_inst.RouterInstance: @200 ns, Index         = 0

Info: top_module_inst.RouterInstance: @200 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @200 ns, End   Address = 7f

Info: top_module_inst.target_0: @200 ns, [TARGET] : adr ---- 58

Info: top_module_inst.target_0: @200 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @203 ns, [Initiators Message]=>At address 58 received response of Write transaction  at time 203 ns

Info: top_module_inst.initiator_0: @203 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @208 ns, [Initiators Message]=>At address 5c sending transaction with command = Write, data=ff00005c at time 208 ns

Info: top_module_inst.RouterInstance: @208 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @208 ns, Address       = 5c

Info: top_module_inst.RouterInstance: @208 ns, Index         = 0

Info: top_module_inst.RouterInstance: @208 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @208 ns, End   Address = 7f

Info: top_module_inst.target_0: @208 ns, [TARGET] : adr ---- 5c

Info: top_module_inst.target_0: @208 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @211 ns, [Initiators Message]=>At address 5c received response of Write transaction  at time 211 ns

Info: top_module_inst.initiator_0: @211 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @216 ns, [Initiators Message]=>At address 60 sending transaction with command = Write, data=ff000060 at time 216 ns

Info: top_module_inst.RouterInstance: @216 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @216 ns, Address       = 60

Info: top_module_inst.RouterInstance: @216 ns, Index         = 0

Info: top_module_inst.RouterInstance: @216 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @216 ns, End   Address = 7f

Info: top_module_inst.target_0: @216 ns, [TARGET] : adr ---- 60

Info: top_module_inst.target_0: @216 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @219 ns, [Initiators Message]=>At address 60 received response of Write transaction  at time 219 ns

Info: top_module_inst.initiator_0: @219 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @224 ns, [Initiators Message]=>At address 64 sending transaction with command= Read  at time 224 ns

Info: top_module_inst.RouterInstance: @224 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @224 ns, Address       = 64

Info: top_module_inst.RouterInstance: @224 ns, Index         = 0

Info: top_module_inst.RouterInstance: @224 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @224 ns, End   Address = 7f

Info: top_module_inst.target_0: @224 ns, [TARGET] : adr ---- 64

Info: top_module_inst.target_0: @224 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @229 ns, [Initiators Message]=>At address 64 received response of Read transaction  data aabbccfd at time 229 ns

Info: top_module_inst.initiator_0: @229 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @234 ns, [Initiators Message]=>At address 68 sending transaction with command = Write, data=ff000068 at time 234 ns

Info: top_module_inst.RouterInstance: @234 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @234 ns, Address       = 68

Info: top_module_inst.RouterInstance: @234 ns, Index         = 0

Info: top_module_inst.RouterInstance: @234 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @234 ns, End   Address = 7f

Info: top_module_inst.target_0: @234 ns, [TARGET] : adr ---- 68

Info: top_module_inst.target_0: @234 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @237 ns, [Initiators Message]=>At address 68 received response of Write transaction  at time 237 ns

Info: top_module_inst.initiator_0: @237 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @242 ns, [Initiators Message]=>At address 6c sending transaction with command= Read  at time 242 ns

Info: top_module_inst.RouterInstance: @242 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @242 ns, Address       = 6c

Info: top_module_inst.RouterInstance: @242 ns, Index         = 0

Info: top_module_inst.RouterInstance: @242 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @242 ns, End   Address = 7f

Info: top_module_inst.target_0: @242 ns, [TARGET] : adr ---- 6c

Info: top_module_inst.target_0: @242 ns, [TARGET] : base addr ---- 0

